Datum;Wochentag;O MITTE;O MITTE;O SUED;O SUED;R MITTE 2;R MITTE 2;R NORD;R NORD;SWAN C;SWAN D;R MITTE 1;R SUED;N MITTE;Q SUED;SAHLI 1 OG;SAHLI 1 OG;SAHLI 2 OG;SAHLI 2 OG;ONKP;ONKP;ROST;IMC BHH E;IB BLAU;IB GRUEN;IB GELB;H SUED 1;H SUED 2;H Nord 1+2 inkl IMC;H Nord 1+2 inkl Vis.NF;H Nord 1+2 inkl H VNBS;Q NORD;P IMC;N SUED;LORY EG WEST;L STROKE;HEPC;GASC;VCHC;VMCP;GAST;HINF;AIMA;71 OST 1;62 STATION A;Reha 1 Belp;Reha 2 Belp;64 Geri 1;64 Geri 2;EG Ost;71 Mitte 1;71 IPS;G IMC;G NORD;G MITTE ;G SUED;N NORD;O NORD;K MITTE;LO G 2;ASH 1 OG;ASH 2 OG;Plastische Handchirurgie;Orthopädie;Pneumologie  Thoraxchirurgie;Dermatologie;Neurochirurgie;Neurologie;Urologie;Kardiologie;Kinderklinik;Chronische Dialyse;Frauenklinik;Viszeralchirurgie H Nord;Tiefenau: Chirurgie (West Parterre);Tiefenau: Innere Medizin (West 1, Mitte 2, West2);Aarberg;Münsingen;Belp Gerireha 1;Riggisberg;IB Tiefenau;Münsingen A;Münsingen B;Tiefenau Mitte P;Tiefenau Ost 1;Tiefenau Ost 2;Tiefenau Mitte 1;Belp Geri 1;Belp Geri 2;Onkologie;Lory West;Münsingen A
01.01.2018;Montag;;E;;E;;E;;E;;;;;;;W;E;W;E;;A;A;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
02.01.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;E;;E;;A;A;;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
03.01.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
04.01.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
05.01.2018;Freitag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
06.01.2018;Samstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
07.01.2018;Sonntag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
08.01.2018;Montag;;E;;E;;E;;E;;;;;;;W;E;W;E;;A;A;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
09.01.2018;Dienstag;W;E;W;E;W;E;W;E;U;;U;U;;;;E;;E;;A;A;;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
10.01.2018;Mittwoch;;E;;E;;E;;E;;;;;U;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
11.01.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
12.01.2018;Freitag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
13.01.2018;Samstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
14.01.2018;Sonntag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
15.01.2018;Montag;;E;;E;;E;;E;;;;;;;W;E;W;E;;A;A;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
16.01.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;E;;E;;A;A;;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
17.01.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
18.01.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
19.01.2018;Freitag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
20.01.2018;Samstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
21.01.2018;Sonntag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
22.01.2018;Montag;;E;;E;;E;;E;;;;;;;W;E;W;E;;A;A;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
23.01.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;E;;E;;A;A;;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
24.01.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
25.01.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
26.01.2018;Freitag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
27.01.2018;Samstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
28.01.2018;Sonntag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
29.01.2018;Montag;;E;;E;;E;;E;;;;;;U;W;E;W;E;;A;A;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
30.01.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;E;;E;;A;A;;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
31.01.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
01.02.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
02.02.2018;Freitag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
03.02.2018;Samstag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
04.02.2018;Sonntag;;E;;E;;E;;E;;;;;;;;E;;E;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
05.02.2018;Montag;;E;;E;;E;;E;;;;;;;W;E;W;E;;A;A;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
06.02.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;E;;E;;A;A;;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
07.02.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
08.02.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
09.02.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;U;U;;;;;U;U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
10.02.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
11.02.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
12.02.2018;Montag;;E;;E;;E;;E;;;;;;;W;;W;;;A;A;W;;;;;;U;U;;U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
13.02.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;A;A;;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
14.02.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
15.02.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
16.02.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
17.02.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
18.02.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
19.02.2018;Montag;;E;;E;;E;;E;;;;;;;W;;W;;;A;A;W;;;;W;W;;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
20.02.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;A;A;;W;W;W;;;;;;;;;U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;U;
21.02.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
22.02.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
23.02.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
24.02.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
25.02.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
26.02.2018;Montag;;E;;E;;E;;E;;;;;;;W;;W;;;A;A;W;;;;W;W;;W;W;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
27.02.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;A;A;;W;W;W;;;;;;;;;;U;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
28.02.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
01.03.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
02.03.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
03.03.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
04.03.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
05.03.2018;Montag;;E;;E;;E;;E;;;;;;;;;W;;;A;A;W;;;;;;;;W;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
06.03.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;A;A;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
07.03.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
08.03.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
09.03.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
10.03.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
11.03.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
12.03.2018;Montag;;E;;E;;E;;E;;;;;;;;;W;;;A;A;W;;;;;;;;W;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
13.03.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;A;A;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
14.03.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
15.03.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
16.03.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
17.03.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
18.03.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
19.03.2018;Montag;;E;;E;;E;;E;;;;;;;;;W;;;A;A;W;;;;;;;;W;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
20.03.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;A;A;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
21.03.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
22.03.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
23.03.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
24.03.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
25.03.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
26.03.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;A;A;W;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
27.03.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;A;A;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
28.03.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;A;A;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
29.03.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
30.03.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
31.03.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
01.04.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
02.04.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;;;W;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
03.04.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
04.04.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
05.04.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
