Datum;Wochentag;O MITTE;O MITTE;O SUED;O SUED;R MITTE 2;R MITTE 2;R NORD;R NORD;SWAN C;SWAN D;R MITTE 1;R SUED;N MITTE;Q SUED;SAHLI 1 OG;SAHLI 1 OG;SAHLI 2 OG;SAHLI 2 OG;ONKP;ONKP;ROST;IMC BHH E;IB BLAU;IB GRUEN;IB GELB;H SUED 1;H SUED 2;H Nord 1+2 inkl IMC;H Nord 1+2 inkl Vis.NF;H Nord 1+2 inkl H VNBS;Q NORD;P IMC;N SUED;LORY EG WEST;L STROKE;HEPC;GASC;VCHC;VMCP;GAST;HINF;AIMA;71 OST 1;62 STATION A;Reha 1 Belp;Reha 2 Belp;64 Geri 1;64 Geri 2;EG Ost;71 Mitte 1;71 IPS;G IMC;G NORD;G MITTE ;G SUED;N NORD;O NORD;K MITTE;LO G 2;ASH 1 OG;ASH 2 OG;Plastische Handchirurgie;Orthopädie;Pneumologie  Thoraxchirurgie;Dermatologie;Neurochirurgie;Neurologie;Urologie;Kardiologie;Kinderklinik;Chronische Dialyse;Frauenklinik;Viszeralchirurgie H Nord;Tiefenau: Chirurgie (West Parterre);Tiefenau: Innere Medizin (West 1, Mitte 2, West2);Aarberg;Münsingen;Belp Gerireha 1;Riggisberg;IB Tiefenau;Münsingen A;Münsingen B;Tiefenau Mitte P;Tiefenau Ost 1;Tiefenau Ost 2;Tiefenau Mitte 1;Belp Geri 1;Belp Geri 2;Onkologie;Lory West;Münsingen A
06.04.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;U;;;;;E;;
07.04.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
08.04.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
09.04.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;;;W;;;;;;;;;;;;;;A;A;A;A;A;A;A;;U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;U
10.04.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
11.04.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
12.04.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
13.04.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
14.04.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
15.04.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
16.04.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
17.04.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
18.04.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
19.04.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
20.04.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
21.04.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
22.04.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;U;;;E;;
23.04.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
24.04.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
25.04.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
26.04.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
27.04.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
28.04.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
29.04.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
30.04.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;;;W;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
01.05.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
02.05.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
03.05.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
04.05.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
05.05.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
06.05.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
07.05.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;U;U;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;W;E;;
08.05.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
09.05.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
10.05.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
11.05.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
12.05.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
13.05.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
14.05.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;W;;;;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;W;W;E;;
15.05.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;E;;
16.05.2018;Mittwoch;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
17.05.2018;Donnerstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
18.05.2018;Freitag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
19.05.2018;Samstag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
20.05.2018;Sonntag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E;;
21.05.2018;Montag;;E;;E;;E;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;W;W;E;;
22.05.2018;Dienstag;W;E;W;E;W;E;W;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;W;;;;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;E;;
23.05.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.05.2018;Donnerstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.05.2018;Freitag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.05.2018;Samstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.05.2018;Sonntag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.05.2018;Montag;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;W;W;;;
29.05.2018;Dienstag;W;;W;;W;;W;;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;W;;;;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
30.05.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2018;Donnerstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.06.2018;Freitag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.06.2018;Samstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.06.2018;Sonntag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.06.2018;Montag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;W;;;;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;W;W;;;
05.06.2018;Dienstag;W;;W;;W;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
06.06.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;W;W;W;;;;;;W;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.06.2018;Donnerstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.06.2018;Freitag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.06.2018;Samstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.06.2018;Sonntag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.06.2018;Montag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
12.06.2018;Dienstag;W;;W;;W;;W;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
13.06.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.2018;Donnerstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.06.2018;Freitag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.06.2018;Samstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.2018;Sonntag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.06.2018;Montag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
19.06.2018;Dienstag;W;;W;;W;;W;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;A;A;A;A;A;A;A;W;;;;;;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;W;;;;;;;
20.06.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;
21.06.2018;Donnerstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.06.2018;Freitag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.06.2018;Samstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.2018;Sonntag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.2018;Montag;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
26.06.2018;Dienstag;W;;W;;W;;W;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;A;A;A;A;A;A;A;W;;;;;;;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;W;;;;;;;
27.06.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;
28.06.2018;Donnerstag;;;;;;;;;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.06.2018;Freitag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2018;Samstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.07.2018;Sonntag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.07.2018;Montag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
03.07.2018;Dienstag;W;;W;;W;;W;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;A;A;A;A;A;A;A;W;;;;;;;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;W;;W;;;;;
04.07.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.07.2018;Donnerstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.07.2018;Freitag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.07.2018;Samstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.07.2018;Sonntag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.07.2018;Montag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;W;;;;;;;W;W;W;W;W;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
10.07.2018;Dienstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;W;;W;;;;;
11.07.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.07.2018;Donnerstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.07.2018;Freitag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.07.2018;Samstag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.07.2018;Sonntag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.07.2018;Montag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;A;A;A;A;A;A;A;W;;;;;;;W;;W;W;W;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;
17.07.2018;Dienstag;W;;W;;W;;W;;;;;;;;;;;;;;;;;;;;;;;;W;;;;;A;A;A;A;A;A;A;;;;;;;;;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;W;;;;W;;W;;;;;
18.07.2018;Mittwoch;;;;;;;;;;;;;;;;;;;;;;;W;W;W;;;;;;;;;;;A;A;A;A;A;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
